category,record_index,element_index,v,h
plane,0,0,34.855910,224.308386
plane,0,1,36.608448,231.361380
plane,0,2,38.231525,224.975834
plane,0,3,40.173712,231.246770
plane,0,4,40.880338,233.199920
plane,0,5,42.300394,237.054101
plane,0,6,43.365036,231.957823
plane,0,7,42.249946,226.260340
plane,0,8,43.140954,234.303222
plane,0,9,42.473471,227.562632
plane,0,10,42.153288,221.535453
plane,0,11,40.189318,229.328804
plane,0,12,39.997835,227.271224
plane,0,13,37.931012,231.094628
plane,0,14,36.647279,228.624697
plane,0,15,34.703299,231.157435
plane,0,16,29.825642,240.088004
plane,0,17,29.959759,252.427447
plane,0,18,30.162670,251.456572
plane,0,19,29.225849,260.582202
plane,0,20,27.481942,272.329568
plane,0,21,27.219808,286.126547
plane,0,22,27.650146,293.787496
plane,0,23,27.941548,303.774590
plane,0,24,27.304918,308.151071
plane,0,25,28.432735,321.630239
plane,0,26,29.908491,336.831550
plane,0,27,30.821595,330.018025
plane,0,28,34.048710,345.964983
plane,0,29,35.505693,348.343269
plane,1,0,37.926345,234.623890
plane,1,1,36.796805,236.425139
plane,1,2,40.812009,235.190534
plane,1,3,41.374925,243.329069
plane,1,4,42.281704,245.630909
plane,1,5,44.148876,251.685500
plane,1,6,44.828368,239.078181
plane,1,7,43.926470,236.992666
plane,1,8,45.346886,236.791567
plane,1,9,43.861553,240.985136
plane,1,10,42.398049,236.175002
plane,1,11,40.160309,233.037440
plane,1,12,40.056694,239.896787
plane,1,13,40.247906,240.027907
plane,1,14,37.626316,243.749463
plane,1,15,36.719789,250.788937
plane,1,16,34.219281,248.471790
plane,1,17,33.278954,260.447587
plane,1,18,32.225346,266.213245
plane,1,19,31.831589,273.155508
plane,1,20,30.661247,283.965643
plane,1,21,28.089119,288.338210
plane,1,22,28.360702,308.081240
plane,1,23,29.607975,314.616158
plane,1,24,27.056031,323.864413
plane,1,25,30.958556,327.433228
plane,1,26,31.031222,337.479292
plane,1,27,34.865763,340.193121
plane,1,28,34.352431,355.724722
plane,1,29,36.053849,353.542994
plane,2,0,38.097776,240.034842
plane,2,1,39.939709,243.714975
plane,2,2,42.244311,250.977971
plane,2,3,45.124825,253.439482
plane,2,4,45.462986,247.523325
plane,2,5,44.945957,253.692449
plane,2,6,47.454121,244.792131
plane,2,7,46.978887,252.684406
plane,2,8,47.428158,251.908440
plane,2,9,45.483885,245.901327
plane,2,10,43.373332,248.131325
plane,2,11,43.309899,255.448423
plane,2,12,41.513406,249.515310
plane,2,13,38.985411,248.519924
plane,2,14,39.126100,256.373426
plane,2,15,38.583150,257.038924
plane,2,16,34.328343,264.346969
plane,2,17,34.392556,270.890032
plane,2,18,31.798117,280.866409
plane,2,19,31.466384,287.390312
plane,2,20,31.842259,295.942256
plane,2,21,30.391904,311.463183
plane,2,22,30.255436,311.204099
plane,2,23,30.403567,327.791697
plane,2,24,31.050616,333.098066
plane,2,25,33.098435,337.581499
plane,2,26,31.432037,348.686226
plane,2,27,34.870622,351.981483
plane,2,28,37.151323,362.707852
plane,2,29,37.005008,367.072874
plane,3,0,39.303895,249.067899
plane,3,1,41.672714,258.372586
plane,3,2,42.113830,263.057030
plane,3,3,44.829487,260.005971
plane,3,4,45.997649,266.796641
plane,3,5,45.855430,263.923426
plane,3,6,47.211156,270.579836
plane,3,7,45.625964,263.100126
plane,3,8,47.088367,258.658108
plane,3,9,48.833403,257.953633
plane,3,10,48.362456,255.581042
plane,3,11,45.352108,255.403964
plane,3,12,42.933743,258.483676
plane,3,13,41.771841,260.911741
plane,3,14,38.259924,271.087456
plane,3,15,38.468051,274.187139
plane,3,16,35.938476,273.685710
plane,3,17,38.540511,275.444481
plane,3,18,32.503105,284.146833
plane,3,19,33.350976,297.364373
plane,3,20,33.358553,302.477117
plane,3,21,30.003137,311.111883
plane,3,22,32.751955,324.250606
plane,3,23,29.834661,331.720416
plane,3,24,33.830072,349.526748
plane,3,25,33.964390,350.870142
plane,3,26,33.418401,354.115562
plane,3,27,36.187803,366.426314
plane,3,28,38.360421,368.364749
plane,3,29,38.348058,371.888873
plane,4,0,39.843026,267.573637
plane,4,1,40.407482,267.220333
plane,4,2,44.808991,277.053298
plane,4,3,45.912693,276.321256
plane,4,4,46.698292,269.758765
plane,4,5,47.393703,278.509209
plane,4,6,49.702621,273.465386
plane,4,7,52.318536,270.189624
plane,4,8,49.514962,270.289265
plane,4,9,48.209928,277.252611
plane,4,10,49.128117,261.751715
plane,4,11,46.101749,269.080700
plane,4,12,45.907614,262.839955
plane,4,13,41.298851,262.476306
plane,4,14,41.793841,272.664773
plane,4,15,40.480267,274.136817
plane,4,16,37.221350,274.423387
plane,4,17,37.204757,290.403614
plane,4,18,36.491398,299.496054
plane,4,19,34.187772,309.988057
plane,4,20,33.431819,310.861821
plane,4,21,32.584809,320.512755
plane,4,22,30.845996,333.013260
plane,4,23,33.541486,340.411559
plane,4,24,33.218062,352.507771
plane,4,25,36.619574,359.785954
plane,4,26,35.650973,365.122745
plane,4,27,37.571131,369.354461
plane,4,28,39.154976,380.522312
plane,4,29,42.844679,388.773895
plane,5,0,43.534029,272.148206
plane,5,1,44.889685,273.995915
plane,5,2,46.171074,282.640197
plane,5,3,46.574984,290.313639
plane,5,4,49.164670,275.125468
plane,5,5,50.120956,280.770219
plane,5,6,50.209776,283.378854
plane,5,7,50.878800,272.162385
plane,5,8,49.236292,282.149395
plane,5,9,51.233018,285.600537
plane,5,10,50.924680,269.127487
plane,5,11,48.771078,269.702193
plane,5,12,48.238032,279.247141
plane,5,13,43.913243,288.141378
plane,5,14,44.008923,275.512990
plane,5,15,41.928516,284.290957
plane,5,16,40.056883,290.654789
plane,5,17,39.749063,293.230253
plane,5,18,37.315809,313.589625
plane,5,19,35.051528,315.433608
plane,5,20,35.270188,320.746358
plane,5,21,35.253281,333.240203
plane,5,22,33.567965,349.436020
plane,5,23,35.583215,351.192194
plane,5,24,34.795229,357.883105
plane,5,25,37.633645,369.047020
plane,5,26,38.118044,376.750707
plane,5,27,39.757297,383.949607
plane,5,28,41.544090,389.544739
plane,5,29,43.329587,397.689536
plane,6,0,43.883390,281.560891
plane,6,1,44.779644,285.590498
plane,6,2,46.374625,294.428433
plane,6,3,48.794791,298.596524
plane,6,4,52.376626,292.833271
plane,6,5,49.520079,290.874052
plane,6,6,51.633052,285.562025
plane,6,7,51.737774,291.466775
plane,6,8,51.435184,285.985195
plane,6,9,50.673057,295.134660
plane,6,10,50.461866,284.029913
plane,6,11,49.128697,291.184729
plane,6,12,47.439743,290.161132
plane,6,13,47.282297,293.098245
plane,6,14,46.264647,290.875658
plane,6,15,44.267781,294.044102
plane,6,16,41.049048,307.299916
plane,6,17,40.697945,308.931788
plane,6,18,37.306991,318.579511
plane,6,19,36.748115,320.895474
plane,6,20,35.920052,334.491143
plane,6,21,33.984356,344.295054
plane,6,22,36.185642,350.049850
plane,6,23,37.328527,364.306384
plane,6,24,36.325619,368.340489
plane,6,25,38.597855,373.568639
plane,6,26,38.825984,384.964347
plane,6,27,40.710765,395.258030
plane,6,28,42.317024,404.816975
plane,6,29,44.228063,403.740031
plane,7,0,33.789145,297.887399
plane,7,1,37.247910,304.356683
plane,7,2,37.611658,301.070920
plane,7,3,39.782701,301.965676
plane,7,4,41.107687,295.878223
plane,7,5,42.893082,305.012690
plane,7,6,43.838873,310.514092
plane,7,7,42.669300,300.174417
plane,7,8,42.904396,306.827640
plane,7,9,40.700594,299.930997
plane,7,10,40.150681,287.023351
plane,7,11,38.480763,291.840280
plane,7,12,40.193456,294.760301
plane,7,13,37.326955,295.447723
plane,7,14,36.475903,298.669739
plane,7,15,35.452700,303.243095
plane,7,16,31.680760,313.006531
plane,7,17,30.900280,324.622159
plane,7,18,29.618812,321.501534
plane,7,19,27.818153,332.299877
plane,7,20,28.293228,345.040339
